h/l,M_infty,F_axial_RANS [N/m],F_axial_SmallPert [N/m],F_axial_ShockExp [N/m],F_axial_Combined [N/m],Diff_SmallPert [%],Diff_ShockExp [%],Diff_Combined [%],Avg_P_Error_SP [%],Avg_P_Error_SE [%],Avg_P_Error_Combined [%],Case_Key
0.02,1.5,1451.1218,1363.3630884348627,1270.4925140166893,1271.0684121965637,-6.436930739980573,-14.217266938797014,-14.165517154513863,8.686257277400514,12.656659799540908,11.767401180527228,h_l_0.02_Mach_1.5
0.02,2.0,727.94836,734.0364464687186,671.7450985215897,671.9313687623259,0.8293978099036536,-8.366754868761639,-8.33671385199175,9.873188933783164,10.602726500092636,9.979135150027329,h_l_0.02_Mach_2.0
0.02,2.5,395.5329,397.0393765496565,354.116000870164,354.1937213988441,0.3794280087605628,-11.695855871319472,-11.67134651261199,13.737079817987068,12.773963629051018,12.120493827020882,h_l_0.02_Mach_2.5
0.02,3.0,214.47084,215.43508591311783,186.83238603596337,186.86586196945683,0.4475805112845621,-14.793181741423611,-14.772617209855454,19.80395011753078,16.232665176197496,15.554369981125308,h_l_0.02_Mach_3.0
0.02,3.5,117.74947,119.08718314717633,100.2943258895412,100.30925412959769,1.1233027266634998,-17.40392342978636,-17.38645112408792,27.680158231627498,20.140838398171972,19.49387483121988,h_l_0.02_Mach_3.5
0.02,4.0,65.96175,67.66652356164671,55.31374788375648,55.32068183808532,2.519380716039421,-19.250184157546023,-19.235237209981726,37.29638072356573,24.284921333104982,23.78466599560663,h_l_0.02_Mach_4.0
0.03,1.5,1752.2382,3067.568612301205,2608.266422685392,2609.0488692869467,42.87859928697058,32.81981687378255,32.83996402648547,25.857745236465917,27.997669565974327,26.722830240643557,h_l_0.03_Mach_1.5
0.03,2.0,1644.8608,1651.58290008974,1403.7075869195264,1403.927206113705,0.4070071351322868,-17.17973566371047,-17.16140499883807,23.16133099559357,18.659798042790484,17.89837624799687,h_l_0.03_Mach_2.0
0.03,2.5,865.69385,893.3390816305314,730.3112049027857,730.3985292175523,3.094595830714475,-18.537664744098457,-18.52349272713272,33.073359532440115,20.802673345288515,20.055948127829364,h_l_0.03_Mach_2.5
0.03,3.0,463.62692,484.729206138448,380.1847930656667,380.2212058541801,4.353416972568159,-21.947781990149927,-21.936103370633408,48.02092373734912,24.894208408305975,24.153191478151754,h_l_0.03_Mach_3.0
0.03,3.5,252.78319,267.94630736923943,201.64343176866532,201.65917045157994,5.659014170377496,-25.361478749387434,-25.35169479282684,66.9924768686,29.567059065831234,28.891390294856283,h_l_0.03_Mach_3.5
0.03,4.0,141.53699,152.24976056784635,110.07766462402519,110.08475161716078,7.03631534342215,-28.579206134244338,-28.5709285123406,88.66402396908292,34.26965221815087,33.757085794190985,h_l_0.03_Mach_4.0
0.039999999999999994,1.5,2103.6177,5453.462543594839,4319.353475282745,4320.095022995523,61.42601770957471,51.29785770442075,51.30621746549879,43.785317345279566,41.20259459345683,39.85277594784054,h_l_0.04_Mach_1.5
0.039999999999999994,2.0,1467.161,2936.151272106167,2301.3287109328903,2301.5710844189402,50.031150483273294,36.24722084367322,36.25393451132142,49.74029446677803,38.01325639606529,37.14262672915181,h_l_0.04_Mach_2.0
0.039999999999999994,2.5,1527.5746,1588.1604736941263,1191.2705601877146,1191.3605646609142,3.814846782596437,-28.23070056564059,-28.221013039466914,66.94846777132231,29.367511261726783,28.614629663678553,h_l_0.04_Mach_2.5
0.039999999999999994,3.0,797.1108,861.7419538268917,615.4892266324182,615.5254160462692,7.500061327092034,-29.508485984376676,-29.500871617732628,96.94598887986302,33.138979743436174,32.42971089533047,h_l_0.04_Mach_3.0
0.039999999999999994,3.5,433.75403,476.34962265327084,324.53074305578457,324.54591883745104,8.942086296972496,-33.655759154303965,-33.6495094050338,134.2125351217463,37.615699510151416,36.97454650347663,h_l_0.04_Mach_3.5
0.039999999999999994,4.0,155.64743,270.6665999901379,176.51132609341187,176.51797042770642,42.49477755083446,11.820145559638807,11.823464748215052,114.00261655667819,58.80045217532416,58.214031276844025,h_l_0.04_Mach_4.0
0.049999999999999996,1.5,2593.4414,8521.044016421352,6257.931798358661,6258.657931171175,69.56427638148514,58.55753162841737,58.56233980557726,60.287699581046915,52.38670268027162,50.98794006940219,h_l_0.05_Mach_1.5
0.049999999999999996,2.0,1850.4474,4587.7410963193315,3271.9341045041547,3272.198879013675,59.665391990409056,43.44484550749414,43.44942174623919,71.73192848843713,50.30317934865939,49.30742446871205,h_l_0.05_Mach_2.0
0.049999999999999996,2.5,1110.4104,2481.5033005741766,1715.2372192455273,1715.3267494909137,55.252511647528515,35.26199245611895,35.26537140983896,89.26298016356711,53.514792891618676,52.774920323881126,h_l_0.05_Mach_2.5
0.049999999999999996,3.0,638.17145,1346.4731921520683,885.0948887879865,885.1294918754882,52.60422179412895,27.897962598361325,27.90078134198264,109.3568302487689,58.82751089592003,58.179584176556155,h_l_0.05_Mach_3.0
0.049999999999999996,3.5,367.32968,744.2970533650339,466.40687753862005,466.420973975685,50.6474357602581,21.242653338432337,21.245033587268814,130.8683919685656,64.37974812951012,63.803590479821025,h_l_0.05_Mach_3.5
0.049999999999999996,4.0,216.07678,422.9169988523947,253.99504434610833,254.00106139134434,48.907993101980516,14.928740919793782,14.930756177570126,150.57934401935748,68.90452062711378,68.39631573494796,h_l_0.05_Mach_4.0
0.06,1.5,3281.635,12270.31877804783,8326.25576090495,8326.975013209034,73.25550322590948,60.5869059995227,60.5903103520788,73.7975609183419,59.31956053599821,57.971541166416166,h_l_0.06_Mach_1.5
0.06,2.0,2241.9336,6606.35546706525,4247.595209639593,4247.8705241295265,66.06398785341266,47.21875595249513,47.22217682919098,93.90920233802996,60.706786224357415,59.635086853780685,h_l_0.06_Mach_2.0
0.06,2.5,1404.9445,3573.369235993081,2277.6156511005684,2277.704167274916,60.68291952993875,38.315121020136644,38.3175182188514,118.00273248306375,63.50639659447303,62.77448816276309,h_l_0.06_Mach_2.5
0.06,3.0,837.08215,1938.9238292821603,1182.4318339328402,1182.4645147034594,56.82748642940647,29.20673062935676,29.208687202741345,142.86836250752953,68.19644530519925,67.59772771907451,h_l_0.06_Mach_3.0
0.06,3.5,491.50427,1071.7891015174218,625.2820586925734,625.2949897660765,54.14169898116397,21.39479045846239,21.39641601081599,168.14045000935687,72.9194496267078,72.4136794947727,h_l_0.06_Mach_3.5
0.06,4.0,294.6479,609.0012424033425,342.01340386163054,342.0187929347693,51.61785105383283,13.849023208809562,13.850380660284433,190.12085558368932,76.73771280288419,76.31985038622393,h_l_0.06_Mach_4.0
0.06999999999999999,1.5,4233.615,16701.291543191266,10468.695820470839,10469.407727875838,74.65097101367022,59.559286973488646,59.56203689438344,88.31514889362498,65.46733008276489,64.1391292526092,h_l_0.07_Mach_1.5
0.06999999999999999,2.0,2596.2761,8991.996922753635,5362.15973159922,5362.426865749307,71.12681259401708,51.58152212909635,51.58393413941524,114.42015239935203,68.19661692593057,67.1101284579487,h_l_0.07_Mach_2.0
0.06999999999999999,2.5,1619.4961,4863.759652973415,2821.2162092218496,2821.3054030751864,66.70279353216115,42.5958177733322,42.59763257161844,146.0741976036993,71.40986599082188,70.65221557576835,h_l_0.07_Mach_2.5
0.06999999999999999,3.0,1002.2678,2639.094610224473,1496.0327490642323,1496.0638094111657,62.0222852798606,33.004954410754515,33.006345320250304,177.62584260309043,75.7676840766508,75.20537292144077,h_l_0.07_Mach_3.0
0.06999999999999999,3.5,601.79395,1458.8261789320322,797.110425111958,797.1223426622623,58.748070606118596,24.503064273939813,24.504193007236054,207.3287839426158,80.00629713569512,79.56313570084359,h_l_0.07_Mach_3.5
0.06999999999999999,4.0,369.20572,828.9195646441151,438.70347934160276,438.7083351048665,55.459403452172836,15.84162506569653,15.842556557333776,231.36375797020332,83.19883736603701,82.85863243033477,h_l_0.07_Mach_4.0
0.07999999999999999,1.5,5650.8555,21813.962447834125,12650.563145872535,12651.26443906058,74.09523610273261,55.33119432241489,55.33367043294841,103.17523819599475,71.17054625834491,69.85720495003936,h_l_0.08_Mach_1.5
0.07999999999999999,2.0,3062.7832,11744.665536597624,6500.539269147146,6500.798934070837,73.9219206065848,52.88416735421353,52.88604932736987,135.10491935069317,74.6675084758792,73.61202715512216,h_l_0.08_Mach_2.0
0.07999999999999999,2.5,1877.59,6352.674591116065,3341.54967368699,3341.6382531285963,70.44410289099274,43.81080189813182,43.812291349537134,173.08979226687677,78.37283827025703,77.60528224818303,h_l_0.08_Mach_2.5
0.07999999999999999,3.0,1153.0284,3446.9855564666013,1792.7802216244008,1792.8105326212917,66.54965843359244,35.68489720741802,35.68598458103911,210.41135295431653,83.4241516126421,82.87750717924769,h_l_0.08_Mach_3.0
0.07999999999999999,3.5,700.4709,1905.4082974866767,969.9507986671767,969.962042034593,63.2377539683005,27.782843501650213,27.78368061072157,243.97383218735848,88.47576502127863,88.06928757181831,h_l_0.08_Mach_3.5
0.07999999999999999,4.0,436.8116,1082.671972323803,537.0259632709617,537.0304640170974,59.654297316602765,18.660987575038934,18.661669261219483,269.58161830311735,91.9125961826619,91.61470812583748,h_l_0.08_Mach_4.0
0.09,1.5,6797.747,27608.339747883274,14846.802161849006,14847.489018794422,75.37792155417937,54.214065788656576,54.216183883297056,118.70116306542951,75.5370935614763,74.25615240946728,h_l_0.09_Mach_1.5
0.09,2.0,3609.5566,14864.365753588128,7648.857927932373,7649.10991726155,75.71671270431646,52.80920792836938,52.810762563636246,154.20642923426985,79.437563343715,78.37397164363732,h_l_0.09_Mach_2.0
0.09,2.5,2422.088,8040.116454710946,3943.480898374448,3943.5660922731895,69.87496506713127,38.579951239946034,38.581278113464144,197.37739995772094,82.99341226965012,82.23852188702519,h_l_0.09_Mach_2.5
0.09,3.0,1357.6002,4362.597972585456,2056.881858601297,2056.9116446559883,68.88092305874353,33.99717081224364,33.99812659655507,239.3400028685007,87.78916616335378,87.21485140183272,h_l_0.09_Mach_3.0
0.09,3.5,829.25653,2411.53617831918,1101.576896183426,1101.5879722352506,65.61293426915522,24.720958324852393,24.721715227240505,275.0558803358385,92.25918963445318,91.8236513602131,h_l_0.09_Mach_3.5
0.09,4.0,529.2269,1370.258875200101,610.1408570836943,610.1452630392489,61.377595263985896,13.261516161940568,13.262142514266506,299.7726306446074,94.51540001417135,94.18924471993759,h_l_0.09_Mach_4.0
